00:00:06.000	00:00:12.074	"Advertise your product or brand here <br> contact www.OpenSubtitles.org today"
00:01:29.080	00:01:30.274	"Places, everyone."
00:02:18.040	00:02:19.519	"This was it."
00:02:19.600	00:02:21.750	"The moment it all began."
00:02:21.840	00:02:25.469	"The moment an ordinary little guy <br> fell in love with the theater."
00:02:26.360	00:02:27.679	"Everything about it."
00:02:27.760	00:02:28.795	"The lights,"
00:02:28.880	00:02:31.952	"the way the scenery moved, <br> even the smell."
00:02:32.040	00:02:34.235	"He was only six years old, <br> but his plans to become"
00:02:34.320	00:02:37.517	"the first koala bear in space <br> were suddenly toast."
00:02:38.720	00:02:41.280	"Some folks may have said he grew <br> up to be the greatest showman"
00:02:41.360	00:02:42.873	"the city has ever seen."
00:02:42.960	00:02:45.190	"Some called him a visionary, <br> a maverick."
00:02:46.760	00:02:49.274	"Sure, some folks said he was <br> as crazy as he was stubborn,"
00:02:49.360	00:02:53.148	"but I say wonder and magic <br> don't come easy, pal."
00:02:53.240	00:02:55.754	"And, oh, there would <br> never be any doubt."
00:02:55.840	00:03:00.277	"The name Buster Moon would go <br> down in entertainment history."
00:03:00.360	00:03:01.839	"And I should know."
00:03:01.920	00:03:04.150	"Because I am Buster..."
00:03:04.280	00:03:06.748	"- Moon! <br> - Open this door!"
00:03:07.240	00:03:09.176	"Good morning, Mr. Moon."
00:03:09.200	00:03:11.794	"Miss Crawly. What, uh... <br> What's going on?"
00:03:11.960	00:03:15.111	"You got a lot of animals <br> waiting to see you, Mr. Moon."
00:03:15.320	00:03:16.435	"I do?"
00:03:17.720	00:03:19.790	"Holy moly, I really do!"
00:03:19.880	00:03:22.519	"Yeah, it's the <br> stage crew from your last show."
00:03:22.960	00:03:24.632	"They say <br> their paychecks bounced."
00:03:24.800	00:03:26.296	"Tell them I'll call up <br> the bank and make sure"
00:03:26.320	00:03:27.435	"they're paid tout de suite."
00:03:27.640	00:03:31.428	"Oh, I got Judith from the bank <br> holding on line two right now, sir."
00:03:31.920	00:03:33.616	"Um, actually, I'm gonna <br> have to call her back."
00:03:33.640	00:03:35.471	"Oh. What should I <br> tell her this time?"
00:03:35.600	00:03:37.955	"Tell her Buster Moon <br> is out to lunch."
00:03:38.680	00:03:41.240	"Moon! <br> Open this door!"
00:03:43.160	00:03:44.160	"Come on, Moon!"
00:03:44.480	00:03:45.879	"I know you're in there!"
00:03:56.280	00:03:57.280	"Moon!"
00:03:57.440	00:03:58.839	"Open this door!"
00:04:55.960	00:04:58.110	"Mmm! Thought I heard <br> someone singing there."
00:04:58.560	00:04:59.709	"Ah, whatever."
00:05:02.680	00:05:03.680	"Guys, listen!"
00:05:03.760	00:05:05.512	"Stay where you are. <br> The cops are here..."
00:05:06.720	00:05:08.438	"What are you... <br> Hold it right there!"
00:05:12.320	00:05:13.320	"Go, go, go!"
00:05:19.120	00:05:20.394	"Whoa!"
00:05:21.200	00:05:23.760	"Johnny, you were supposed <br> to be keeping a lookout!"
00:05:24.040	00:05:25.040	"Sorry, Dad."
00:05:25.200	00:05:26.315	"And where's your mask?"
00:05:48.840	00:05:50.956	"Look at me, I'm Mommy!"
00:05:52.760	00:05:54.273	"Caspar, get off the table."
00:05:54.640	00:05:57.108	"Rosita, have you seen <br> my car keys?"
00:06:01.280	00:06:03.953	"Norman, would you please tell <br> them what a good singer I am?"
00:06:04.040	00:06:05.951	"Oh, yeah, <br> you were great, honey."
00:06:06.360	00:06:08.510	"And by the way, the bathroom <br> sink is blocked again."
00:06:09.400	00:06:10.515	"Bye, honey!"
00:06:21.640	00:06:23.995	"One, two. <br> One, two, three, four!"
00:06:42.640	00:06:44.153	"Oh, my gosh!"
00:06:44.320	00:06:46.675	"I thought you guys <br> said you were musicians!"
00:06:48.160	00:06:50.993	"Ash, babe. <br> I'm the lead singer, okay?"
00:06:51.080	00:06:52.296	"Just stick to <br> the backing vocals."
00:06:52.320	00:06:53.912	"Sorry, I get carried away."
00:06:54.000	00:06:55.558	"Yeah, I know, right?"
00:06:55.640	00:06:57.756	"It just kind of ruins <br> my song, you know?"
00:07:24.040	00:07:25.440	"MEENA'S MOTHER <br> AND GRANDMOTHER: Aww!"
00:07:25.600	00:07:26.715	"What?"
00:07:26.840	00:07:28.114	"Come on, make your wish."
00:07:28.880	00:07:32.509	"Hmm! I wish you'd join a choir. <br> A local band, or something."
00:07:33.040	00:07:34.519	"I tried! <br> Bah!"
00:07:34.640	00:07:36.437	"Hey, hey, Dad! <br> We've been over this."
00:07:36.560	00:07:38.869	"So she's a little shy. <br> So what?"
00:07:38.960	00:07:43.590	"If I had a voice like Meena's, <br> I'd be a superstar by now!"
00:07:43.680	00:07:44.795	"Just singing..."
00:07:46.080	00:07:49.390	"Sure you would, Grandpa. <br> Now blow out your candles."
00:08:06.720	00:08:07.835	"A penny?"
00:08:07.920	00:08:08.989	"How dare you!"
00:08:09.160	00:08:11.360	"I happen to have studied at <br> the Lincoln School of Music!"
00:08:11.600	00:08:13.238	"Sorry, it's all I got <br> right now."
00:08:13.800	00:08:15.233	"Oh, is that so?"
00:08:17.440	00:08:18.998	"All right, prove it, pal! <br> What?"
00:08:19.160	00:08:20.320	"Empty your pockets right now!"
00:08:20.400	00:08:21.400	"Trying to find..."
00:08:21.800	00:08:23.576	"What is this you got here? <br> I'm just trying to find..."
00:08:23.600	00:08:24.736	"What do you smoke out of this?"
00:08:24.760	00:08:26.591	"That's my inhaler."
00:08:27.400	00:08:29.470	"A-ha! I knew it!"
00:08:30.080	00:08:32.640	"You all saw it! You all saw it right here! <br> The monkey lied!"
00:08:33.760	00:08:35.136	"I forgot I had that."
00:08:35.160	00:08:36.275	"And next time,"
00:08:36.360	00:08:38.476	"pick on someone your own size!"
00:08:38.560	00:08:39.913	"You bully!"
00:08:49.840	00:08:51.432	"Take care of her, will you?"
00:08:51.520	00:08:54.796	"She may look old and rusty, <br> but she is a classic!"
00:09:00.960	00:09:02.837	"Okay, listen. <br> We both know that my theater"
00:09:02.920	00:09:05.195	"has been going through some <br> pretty rough times lately."
00:09:05.280	00:09:09.353	"But as the saying goes, <br> 'For every cloud, a silver lining.' We've got..."
00:09:09.440	00:09:10.920	"Hold on <br> right there, Buster."
00:09:10.960	00:09:13.793	"My dad, he heard I was gonna see <br> you today and he was all like,"
00:09:13.880	00:09:16.758	"'Eddie, you tell that koala I'm not <br> funding any more of those shows."
00:09:16.840	00:09:18.176	"'And that's final.' <br> Those were his words."
00:09:18.200	00:09:20.919	"Your dad's right. <br> Those shows were the problem."
00:09:21.000	00:09:22.956	"War of Attrition. <br> Rosie Takes a Bow."
00:09:23.080	00:09:24.920	"I mean, nobody wants <br> to see that stuff anymore."
00:09:25.000	00:09:26.228	"So, what do I do?"
00:09:26.640	00:09:28.198	"Quit? <br> No."
00:09:28.280	00:09:31.238	"I give them a show they cannot <br> resist, which is gonna be..."
00:09:31.320	00:09:32.320	"Ahem!"
